URL,Core Vitals Assessment,First Contentful Paint (FCP),Largest Contentful Paint (LCP),Cumulative Layout Shift (CLS),Total Blocking Time (TBT),Speed Index,Timestamp (UTC)
https://www.anxietyuk.org.uk/,SLOW,0.8 s (SLOW),2.2 s (SLOW),0.003 (AVERAGE),520 ms,2.8 s,2025-07-05T11:33:40.717Z
https://www.anxietyuk.org.uk/about-us/,SLOW,0.7 s (SLOW),2.3 s (SLOW),0.04 (FAST),750 ms,4.0 s,2025-07-05T11:34:21.444Z
https://www.anxietyuk.org.uk/global-anxiety-alliance/,SLOW,0.8 s (SLOW),2.1 s (SLOW),0.002 (FAST),"1,040 ms",3.1 s,2025-07-05T11:35:00.052Z
https://www.anxietyuk.org.uk/reviews-guidance/,SLOW,0.8 s (SLOW),1.5 s (SLOW),0.004 (FAST),680 ms,3.0 s,2025-07-05T11:35:41.492Z
https://www.anxietyuk.org.uk/medical-gaslighting-and-diagnostic-overshadowing/,SLOW,0.8 s (SLOW),1.5 s (SLOW),0.002 (FAST),"1,110 ms",3.3 s,2025-07-05T11:36:15.055Z
https://www.anxietyuk.org.uk/get-help/,SLOW,0.8 s (SLOW),1.8 s (SLOW),0.004 (FAST),510 ms,2.9 s,2025-07-05T11:36:56.312Z
https://www.anxietyuk.org.uk/get-help/become-a-member/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.004 (FAST),800 ms,3.9 s,2025-07-05T11:37:33.802Z
https://www.anxietyuk.org.uk/therapy-referrals/,SLOW,0.8 s (SLOW),2.0 s (SLOW),0.004 (FAST),830 ms,4.5 s,2025-07-05T11:38:14.489Z
https://www.anxietyuk.org.uk/benefits/,SLOW,0.8 s (SLOW),1.5 s (SLOW),0.008 (FAST),460 ms,2.8 s,2025-07-05T11:38:56.391Z
https://www.anxietyuk.org.uk/anxiety-support-groups/,SLOW,0.8 s (SLOW),1.5 s (SLOW),0.013 (FAST),360 ms,2.9 s,2025-07-05T11:39:30.540Z
https://www.anxietyuk.org.uk/get-help/anxiety-uk-courses-and-groups/,SLOW,0.8 s (SLOW),1.8 s (SLOW),0.003 (FAST),630 ms,4.3 s,2025-07-05T11:40:00.930Z
https://www.anxietyuk.org.uk/get-help/students-and-anxiety/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.004 (FAST),500 ms,2.8 s,2025-07-05T11:40:37.347Z
https://www.anxietyuk.org.uk/get-help/helping-your-child/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.002 (FAST),810 ms,2.9 s,2025-07-05T11:41:18.084Z
https://www.anxietyuk.org.uk/herbal-alternative-medication/,SLOW,0.8 s (SLOW),2.7 s (SLOW),0.011 (FAST),550 ms,2.8 s,2025-07-05T11:41:53.658Z
https://www.anxietyuk.org.uk/get-help/financial-hardship-support/,SLOW,0.8 s (SLOW),2.1 s (SLOW),0.004 (FAST),370 ms,4.0 s,2025-07-05T11:43:15.922Z
https://www.anxietyuk.org.uk/frequently-asked-questions/,SLOW,0.7 s (SLOW),1.4 s (SLOW),0.003 (FAST),510 ms,2.8 s,2025-07-05T11:43:49.719Z
https://www.anxietyuk.org.uk/get-help/about-anxiety-and-anxiety-disorders/,SLOW,0.8 s (SLOW),1.5 s (SLOW),0.004 (FAST),420 ms,4.2 s,2025-07-05T11:44:26.151Z
https://www.anxietyuk.org.uk/types-of-anxiety/,SLOW,0.8 s (SLOW),1.4 s (SLOW),0.004 (FAST),540 ms,2.7 s,2025-07-05T11:44:59.437Z
https://www.anxietyuk.org.uk/anxiety-and-other-conditions/,SLOW,0.9 s (SLOW),1.9 s (SLOW),0.004 (FAST),470 ms,2.8 s,2025-07-05T11:45:42.958Z
https://www.anxietyuk.org.uk/resources/,SLOW,0.9 s (SLOW),2.0 s (SLOW),0.004 (FAST),650 ms,2.6 s,2025-07-05T11:46:19.483Z
https://www.anxietyuk.org.uk/get-help/nutrition-and-anxiety/,SLOW,0.8 s (SLOW),2.5 s (SLOW),0.004 (FAST),830 ms,2.9 s,2025-07-05T11:46:55.785Z
https://www.anxietyuk.org.uk/and-relax/,SLOW,0.8 s (SLOW),1.3 s (SLOW),0.046 (FAST),"1,180 ms",3.8 s,2025-07-05T11:47:35.955Z
https://www.anxietyuk.org.uk/get-involved/podcasts/,SLOW,0.8 s (SLOW),2.3 s (SLOW),0.004 (FAST),450 ms,3.7 s,2025-07-05T11:48:16.359Z
https://www.anxietyuk.org.uk/get-involved/webinars/,SLOW,0.8 s (SLOW),2.0 s (SLOW),0.084 (FAST),"7,920 ms",7.8 s,2025-07-05T11:50:55.528Z
https://www.anxietyuk.org.uk/get-involved/blogs/,SLOW,1.0 s (SLOW),1.8 s (SLOW),0.002 (FAST),"1,040 ms",2.9 s,2025-07-05T11:52:34.119Z
https://www.anxietyuk.org.uk/get-help/supporting-others/,SLOW,0.8 s (SLOW),2.4 s (SLOW),0.002 (FAST),760 ms,3.0 s,2025-07-05T11:53:13.345Z
https://www.anxietyuk.org.uk/get-involved/current-anxiety-research/,SLOW,0.9 s (SLOW),1.6 s (SLOW),0.004 (FAST),400 ms,2.8 s,2025-07-05T11:53:53.977Z
https://www.anxietyuk.org.uk/get-involved/,SLOW,0.8 s (SLOW),1.8 s (SLOW),0.003 (FAST),670 ms,3.2 s,2025-07-05T11:54:25.686Z
https://www.anxietyuk.org.uk/get-involved/become-an-anxiety-uk-approved-therapist-new/,SLOW,0.8 s (SLOW),1.5 s (SLOW),0.003 (FAST),"1,000 ms",5.4 s,2025-07-05T11:55:03.339Z
https://www.anxietyuk.org.uk/anxiety-uk-approved-therapist-placement-trainee-applications/,SLOW, 0.8 s (SLOW),1.3 s (SLOW),0.109 (FAST),400 ms,2.6 s,2025-07-05T14:36:22.550Z
https://www.anxietyuk.org.uk/anxiety-uk-approved-therapist-applications/,SLOW,0.8 s (SLOW),1.1 s (SLOW),0.014 (FAST),530 ms,2.8 s,2025-07-05T11:57:53.889Z
https://www.anxietyuk.org.uk/get-involved/volunteer-with-us/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.005 (FAST),750 ms,3.9 s,2025-07-05T11:58:30.931Z
https://www.anxietyuk.org.uk/get-involved/play-the-anxiety-uk-lottery/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.007 (FAST),360 ms,2.8 s,2025-07-05T11:59:10.283Z
https://www.anxietyuk.org.uk/get-involved/other-ways-to-support-anxiety-uk/,SLOW,0.8 s (SLOW),2.0 s (SLOW),0.002 (FAST),"1,180 ms",3.1 s,2025-07-05T11:59:43.144Z
https://www.anxietyuk.org.uk/legacies-and-in-memorial/,SLOW,0.8 s (SLOW),3.0 s (SLOW),0.004 (FAST),430 ms,3.1 s,2025-07-05T12:00:22.403Z
https://www.anxietyuk.org.uk/anxiety-research-3/,SLOW,0.8 s (SLOW),1.7 s (SLOW),0.003 (FAST),460 ms,2.9 s,2025-07-05T12:00:52.358Z
https://www.anxietyuk.org.uk/get-involved/music-competition/,SLOW,1.0 s (SLOW),3.2 s (SLOW),0.004 (FAST),510 ms,3.0 s,2025-07-05T12:01:31.444Z
https://www.anxietyuk.org.uk/workplace/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.001 (FAST),430 ms,2.6 s,2025-07-05T12:02:02.277Z
https://www.anxietyuk.org.uk/workplace/workplace-training/,SLOW,0.8 s (SLOW),1.4 s (SLOW),0.035 (FAST),700 ms,2.9 s,2025-07-05T12:02:35.506Z
https://www.anxietyuk.org.uk/workplace/charity-of-the-year/,SLOW,0.8 s (SLOW),1.7 s (SLOW),0.006 (FAST),210 ms,4.1 s,2025-07-05T12:03:14.140Z
https://www.anxietyuk.org.uk/support-for-non-profit-organisations/,SLOW,0.8 s (SLOW),1.5 s (SLOW),0.007 (FAST),510 ms,2.9 s,2025-07-05T12:03:49.973Z
https://www.anxietyuk.org.uk/support-for-the-workplace/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.005 (FAST),330 ms,2.9 s,2025-07-05T12:04:25.353Z
https://www.anxietyuk.org.uk/workplace/working-with-us/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.03 (FAST),290 ms,3.0 s,2025-07-05T12:04:53.252Z
https://www.anxietyuk.org.uk/advertising-sponsorship/,SLOW,0.8 s (SLOW),2.2 s (SLOW),0.006 (FAST),770 ms,3.1 s,2025-07-05T12:05:25.572Z
https://www.anxietyuk.org.uk/shop/,SLOW,0.8 s (SLOW),1.2 s (SLOW),0.023 (FAST),640 ms,3.3 s,2025-07-05T12:06:03.490Z
https://www.anxietyuk.org.uk/donation/,SLOW,0.8 s (SLOW),1.4 s (SLOW),0.003 (FAST),810 ms,2.7 s,2025-07-05T12:06:41.291Z
https://www.anxietyuk.org.uk/contact-us/,SLOW,1.0 s (SLOW),1.7 s (SLOW),0.002 (FAST),870 ms,2.8 s,2025-07-05T12:07:22.099Z
https://www.anxietyuk.org.uk/promotional/,SLOW,0.9 s (SLOW),1.3 s (SLOW),0.174 (FAST),580 ms,3.8 s,2025-07-05T12:08:01.483Z
https://www.anxietyuk.org.uk/products/therapy/therapy-request/,SLOW,0.8 s (SLOW),2.8 s (SLOW),0.047 (FAST),"1,360 ms",3.2 s,2025-07-05T12:08:35.024Z
https://www.anxietyuk.org.uk/therapguide/,SLOW,0.6 s (SLOW),1.0 s (SLOW),0.102 (FAST),0 ms,2.1 s,2025-07-05T12:09:19.081Z
https://www.anxietyuk.org.uk/get-involved/research-area/katharine-and-harold-fisher-anxiety-research-fund/,SLOW,0.8 s (SLOW),1.5 s (SLOW),0.004 (FAST),390 ms,2.8 s,2025-07-05T12:09:40.031Z
https://www.anxietyuk.org.uk/products/membership/membership-individuals/anxiety-uk-group-membership/,SLOW,0.8 s (SLOW),3.0 s (SLOW),0.014 (FAST),650 ms,5.1 s,2025-07-05T12:10:11.165Z
https://www.anxietyuk.org.uk/products/membership/membership-individuals/anxiety-uk-student-membership/,SLOW,0.9 s (SLOW),4.0 s (SLOW),0.026 (FAST),700 ms,4.3 s,2025-07-05T12:10:51.609Z
https://www.anxietyuk.org.uk/products/membership/anxiety-uk-bekind-membership/,SLOW,0.9 s (SLOW),2.9 s (SLOW),0.003 (FAST),"1,100 ms",3.4 s,2025-07-05T12:11:35.702Z
https://www.anxietyuk.org.uk/products/membership/membership-individuals/anxiety-uk-standard-membership/,SLOW,0.8 s (SLOW),3.4 s (SLOW),0.013 (FAST),930 ms,3.6 s,2025-07-05T12:12:22.096Z
https://www.anxietyuk.org.uk/products/membership/membership-individuals/anxiety-uk-family-membership/,SLOW,0.8 s (SLOW),7.3 s (SLOW),0.006 (FAST),400 ms,5.8 s,2025-07-05T12:13:04.627Z
https://www.anxietyuk.org.uk/get-help/access-therapy/,SLOW,0.8 s (SLOW),1.9 s (SLOW),0.004 (FAST),880 ms,4.0 s,2025-07-05T12:13:37.708Z
https://www.anxietyuk.org.uk/clinical-advisors/,SLOW,0.8 s (SLOW),1.8 s (SLOW),0.002 (FAST),940 ms,3.2 s,2025-07-05T12:14:12.572Z
https://www.anxietyuk.org.uk/celebrity-patrons/,SLOW,0.8 s (SLOW),1.5 s (SLOW),0.004 (FAST),810 ms,2.7 s,2025-07-05T12:14:56.956Z
https://www.anxietyuk.org.uk/environment/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.003 (FAST),370 ms,2.5 s,2025-07-05T12:15:37.736Z
https://www.anxietyuk.org.uk/edi-and-accessibility/,SLOW,0.9 s (SLOW),2.8 s (SLOW),0.003 (FAST),"1,100 ms",3.1 s,2025-07-05T12:16:06.575Z
https://www.anxietyuk.org.uk/media-centre/,SLOW,1.0 s (SLOW),1.9 s (SLOW),0.003 (FAST),310 ms,2.7 s,2025-07-05T12:17:46.395Z
https://www.anxietyuk.org.uk/vacancies/,SLOW,0.8 s (SLOW),2.0 s (SLOW),0.005 (FAST),350 ms,2.7 s,2025-07-05T12:18:15.514Z
https://www.anxietyuk.org.uk/products/anxiety-condition/anxiety/new-understanding-anxiety-booklet-instant-download/,SLOW,0.8 s (SLOW),3.8 s (SLOW),0.013 (FAST),"1,340 ms",3.5 s,2025-07-05T12:18:48.579Z
https://www.anxietyuk.org.uk/products/anxiety-condition/anxiety/the-caregivers-guide-to-anxiety-instant-download/,SLOW,0.8 s (SLOW),3.6 s (SLOW),0.027 (FAST),470 ms,3.4 s,2025-07-05T12:19:35.425Z
https://www.anxietyuk.org.uk/products/anxiety-condition/anxiety/student-guide/,SLOW,1.0 s (SLOW),4.2 s (SLOW),0.003 (FAST),880 ms,3.8 s,2025-07-05T12:20:10.551Z
https://www.anxietyuk.org.uk/products/anxiety-condition/anxiety/nutrition-and-anxiety-a-self-help-guide-3/,SLOW,0.8 s (SLOW),4.3 s (SLOW),0.019 (FAST),"1,070 ms",3.7 s,2025-07-05T12:20:55.598Z
https://www.anxietyuk.org.uk/membership/individual-membership/,SLOW,0.8 s (SLOW),1.7 s (SLOW),0.003 (FAST),"1,030 ms",3.0 s,2025-07-05T12:21:39.800Z
https://www.anxietyuk.org.uk/membership/student-membership/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.004 (FAST),450 ms,2.8 s,2025-07-05T12:22:18.814Z
https://www.anxietyuk.org.uk/membership/family-memberships/,SLOW,0.8 s (SLOW),1.7 s (SLOW),0.006 (FAST),400 ms,2.6 s,2025-07-05T12:22:49.469Z
https://www.anxietyuk.org.uk/membership/be-kind-to-yourself-membership/,SLOW,0.8 s (SLOW),1.7 s (SLOW),0.006 (FAST),380 ms,2.7 s,2025-07-05T12:23:16.152Z
https://www.anxietyuk.org.uk/membership/lifetime-membership/,SLOW,0.8 s (SLOW),1.7 s (SLOW),0.006 (FAST),520 ms,3.2 s,2025-07-05T12:23:46.947Z
https://www.anxietyuk.org.uk/products/membership/membership-individuals/anxiety-uk-lifetime-membership/,SLOW,0.8 s (SLOW),3.0 s (SLOW),0.014 (FAST),770 ms,3.1 s,2025-07-05T12:24:17.165Z
https://www.anxietyuk.org.uk/membership/corporate-membership/,SLOW,0.8 s (SLOW),1.5 s (SLOW),0.004 (FAST),640 ms,2.8 s,2025-07-05T12:24:53.862Z
https://www.anxietyuk.org.uk/products/membership/membership-individuals/practitioner-membership/,SLOW,0.8 s (SLOW),3.0 s (SLOW),0.002 (FAST),730 ms,6.6 s,2025-07-05T12:25:28.059Z
https://www.anxietyuk.org.uk/anxiety-uk-therapy-modalities/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.004 (FAST),750 ms,2.6 s,2025-07-05T12:26:12.507Z
https://www.anxietyuk.org.uk/auk-services/,SLOW,0.8 s (SLOW),1.7 s (SLOW),0.004 (FAST),300 ms,2.6 s,2025-07-05T12:27:16.500Z
https://www.anxietyuk.org.uk/products/support-groups/therapist-led-groups-payments/,SLOW,1.0 s (SLOW),5.0 s (SLOW),0.008 (FAST),490 ms,3.4 s,2025-07-05T12:27:45.673Z
https://www.anxietyuk.org.uk/products/support-groups/art-for-anxiety-relief-afar-group/,SLOW,1.0 s (SLOW),5.5 s (SLOW),0.006 (FAST),730 ms,3.7 s,2025-07-05T12:28:20.523Z
https://www.anxietyuk.org.uk/products/anxiety-condition/stress/exam-anxiety-guide/,SLOW,1.0 s (SLOW),3.9 s (SLOW),0.006 (FAST),750 ms,4.0 s,2025-07-05T12:29:01.324Z
https://www.anxietyuk.org.uk/products/anxiety-condition/stress/exam-results-stress-and-anxiety-guide/,SLOW,0.8 s (SLOW),4.5 s (SLOW),0.011 (FAST),"1,380 ms",4.0 s,2025-07-05T12:29:45.181Z
https://www.anxietyuk.org.uk/products/anxiety-condition/stress/stress-anxiety-booklet-instant-download/,SLOW,0.8 s (SLOW),4.4 s (SLOW),0.024 (FAST),980 ms,3.9 s,2025-07-05T12:30:36.117Z
https://www.anxietyuk.org.uk/product-category/book/,SLOW,0.8 s (SLOW),1.0 s (SLOW),0.023 (FAST),"1,110 ms",3.1 s,2025-07-05T12:31:21.840Z
https://www.anxietyuk.org.uk/blog/exams-and-university-when-should-you-stop-and-recharge/,SLOW,1.0 s (SLOW),1.3 s (SLOW),0.016 (FAST),510 ms,2.9 s,2025-07-05T12:32:01.365Z
https://www.anxietyuk.org.uk/product-category/free-resources/,SLOW,1.0 s (SLOW),1.2 s (SLOW),0.023 (FAST),810 ms,2.7 s,2025-07-05T12:32:32.911Z
https://www.anxietyuk.org.uk/product-category/children-and-anxiety/,SLOW,0.9 s (SLOW),1.1 s (SLOW),0.033 (FAST),800 ms,2.7 s,2025-07-05T12:33:12.956Z
https://www.anxietyuk.org.uk/products/special-offers/special-offers-dvds/children-and-anxiety-dvd/,SLOW,0.8 s (SLOW),4.5 s (SLOW),0.009 (FAST),"1,250 ms",3.6 s,2025-07-05T12:33:53.378Z
https://www.anxietyuk.org.uk/products/children-and-anxiety/guided-parent-led-cbt-for-children-and-young-people/,SLOW,0.8 s (SLOW),5.0 s (SLOW),0.008 (FAST),250 ms,4.3 s,2025-07-05T12:34:41.346Z
https://www.anxietyuk.org.uk/get-help/helping-your-child/guided-parent-delivered-referral-form/,SLOW,0.9 s (SLOW),1.7 s (SLOW),0.003 (FAST),790 ms,2.7 s,2025-07-05T12:35:18.633Z
https://www.anxietyuk.org.uk/anxiety-uk-tauk-application/,SLOW,0.8 s (SLOW),1.0 s (SLOW),0.005 (FAST),720 ms,4.0 s,2025-07-05T12:35:57.191Z
https://www.anxietyuk.org.uk/product-category/special-offers/page/2/,SLOW,0.9 s (SLOW),1.1 s (SLOW),0.034 (FAST),460 ms,2.8 s,2025-07-05T12:36:34.735Z
https://www.anxietyuk.org.uk/blog/is-your-debt-making-you-more-anxious/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.012 (FAST),250 ms,3.0 s,2025-07-05T12:38:08.685Z
https://www.anxietyuk.org.uk/anxiety-type/agoraphobia/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.004 (FAST),430 ms,3.0 s,2025-07-05T12:38:38.887Z
https://www.anxietyuk.org.uk/anxiety-type/anticipatory-anxiety/,SLOW,1.0 s (SLOW),6.0 s (SLOW),0.003 (FAST),"1,050 ms",3.7 s,2025-07-05T12:39:10.264Z
https://www.anxietyuk.org.uk/anxiety-type/arachnophobia/,SLOW,0.8 s (SLOW),1.5 s (SLOW),0.002 (FAST),670 ms,3.2 s,2025-07-05T12:39:49.304Z
https://www.anxietyuk.org.uk/anxiety-type/body-dysmorphic-disorder/,SLOW,0.8 s (SLOW),1.5 s (SLOW),0.002 (FAST),970 ms,2.8 s,2025-07-05T12:40:25.266Z
https://www.anxietyuk.org.uk/anxiety-type/claustrophobia/,SLOW,1.0 s (SLOW),1.6 s (SLOW),0.004 (FAST),480 ms,2.9 s,2025-07-05T12:41:07.988Z
https://www.anxietyuk.org.uk/anxiety-type/compulsive-skin-picking/,SLOW,0.9 s (SLOW),1.5 s (SLOW),0.004 (FAST),450 ms,4.8 s,2025-07-05T12:41:41.038Z
https://www.anxietyuk.org.uk/anxiety-type/dental-phobia/,SLOW,0.8 s (SLOW),5.9 s (SLOW),0.004 (FAST),680 ms,3.6 s,2025-07-05T12:42:27.786Z
https://www.anxietyuk.org.uk/anxiety-type/depersonalisation/,SLOW,1.0 s (SLOW),1.8 s (SLOW),0.004 (FAST),350 ms,2.8 s,2025-07-05T12:43:07.576Z
https://www.anxietyuk.org.uk/anxiety-type/emetophobia/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.004 (FAST),520 ms,2.9 s,2025-07-05T12:43:42.004Z
https://www.anxietyuk.org.uk/anxiety-type/fear-of-flying/,SLOW,0.9 s (SLOW),1.5 s (SLOW),0.004 (FAST),580 ms,4.2 s,2025-07-05T12:44:25.437Z
https://www.anxietyuk.org.uk/anxiety-type/generalised-anxiety-disorder/,SLOW,0.8 s (SLOW),6.3 s (SLOW),0.002 (FAST),"1,200 ms",5.2 s,2025-07-05T12:45:05.633Z
https://www.anxietyuk.org.uk/anxiety-type/health-anxiety/,SLOW,0.8 s (SLOW),1.7 s (SLOW),0.004 (FAST),330 ms,3.4 s,2025-07-05T12:45:50.741Z
https://www.anxietyuk.org.uk/anxiety-type/compulsive-hoarding/,SLOW,0.8 s (SLOW),1.7 s (SLOW),0.004 (FAST),440 ms,3.4 s,2025-07-05T12:46:24.184Z
https://www.anxietyuk.org.uk/anxiety-type/injection-phobia/,SLOW,1.0 s (SLOW),1.6 s (SLOW),0.004 (FAST),640 ms,2.9 s,2025-07-05T12:46:58.215Z
https://www.anxietyuk.org.uk/anxiety-type/irritable-bowel-syndrome/,SLOW,0.8 s (SLOW),1.8 s (SLOW),0.004 (FAST),370 ms,3.2 s,2025-07-05T14:40:42.201Z
https://www.anxietyuk.org.uk/anxiety-type/ocd/,SLOW,1.0 s (SLOW),1.9 s (SLOW),0.004 (FAST),690 ms,2.7 s,2025-07-05T12:49:38.029Z
https://www.anxietyuk.org.uk/anxiety-type/panic-disorder/,SLOW,0.8 s (SLOW),1.6 s (SLOW),0.004 (FAST),560 ms,3.1 s,2025-07-05T12:50:18.806Z
https://www.anxietyuk.org.uk/anxiety-type/perinatal-anxiety/,SLOW,1.0 s (SLOW),6.2 s (SLOW),0.004 (FAST),640 ms,5.8 s,2025-07-05T12:50:56.772Z
https://www.anxietyuk.org.uk/anxiety-type/phobias/,SLOW,1.0 s (SLOW),2.1 s (SLOW),0.004 (FAST),950 ms,3.3 s,2025-07-05T12:51:35.254Z
https://www.anxietyuk.org.uk/anxiety-type/sad/,SLOW,0.8 s (SLOW),6.3 s (SLOW),0.004 (FAST),690 ms,4.0 s,2025-07-05T12:52:14.767Z
https://www.anxietyuk.org.uk/anxiety-type/separation-anxiety-children/,SLOW,1.0 s (SLOW),1.7 s (SLOW),0.004 (FAST),500 ms,2.6 s,2025-07-05T12:52:52.325Z
https://www.anxietyuk.org.uk/anxiety-type/separation-anxiety-adult/,SLOW,1.0 s (SLOW),1.3 s (SLOW),0.004 (FAST),310 ms,2.6 s,2025-07-05T12:53:23.287Z
https://www.anxietyuk.org.uk/anxiety-type/social-anxiety/,SLOW,1.0 s (SLOW),3.2 s (SLOW),0.004 (FAST),490 ms,2.8 s,2025-07-05T12:53:51.778Z
https://www.anxietyuk.org.uk/anxiety-type/stress/,SLOW,0.8 s (SLOW),1.7 s (SLOW),0.004 (FAST),710 ms,3.5 s,2025-07-05T12:54:31.027Z
https://www.anxietyuk.org.uk/anxiety-type/toilet-phobia/,SLOW,0.8 s (SLOW),1.4 s (SLOW),0.004 (FAST),650 ms,3.6 s,2025-07-05T12:55:10.147Z
https://www.anxietyuk.org.uk/anxiety-type/travel-anxiety/,SLOW,0.9 s (SLOW),1.7 s (SLOW),0.004 (FAST),640 ms,3.5 s,2025-07-05T12:55:45.787Z
https://www.anxietyuk.org.uk/anxiety-type/tricholtillomania/,SLOW,0.9 s (SLOW),1.6 s (SLOW),0.004 (FAST),490 ms,2.7 s,2025-07-05T12:56:23.541Z
https://www.anxietyuk.org.uk/anxiety-type/zoophobia/,SLOW,1.0 s (SLOW),1.6 s (SLOW),0.004 (FAST),390 ms,2.7 s,2025-07-05T12:56:57.582Z
https://www.anxietyuk.org.uk/menopause-and-anxiety-2/,SLOW,0.8 s (SLOW),1.9 s (SLOW),0.003 (FAST),770 ms,3.4 s,2025-07-05T12:57:28.817Z
https://www.anxietyuk.org.uk/products/book/overcoming-series/overcoming-childs-fears-worries-cathy-creswell-lucy-willetts/,SLOW,1.0 s (SLOW),3.9 s (SLOW),0.011 (FAST),660 ms,4.0 s,2025-07-05T12:58:10.565Z
https://www.anxietyuk.org.uk/products/anxiety-condition/anxiety/facing-might-fears-about-trying-new-things/,SLOW,0.8 s (SLOW),3.4 s (SLOW),0.011 (FAST),580 ms,3.6 s,2025-07-05T12:58:49.710Z
https://www.anxietyuk.org.uk/products/children-and-anxiety/starving-anxiety-gremlin/,SLOW,0.8 s (SLOW),3.2 s (SLOW),0.013 (FAST),550 ms,3.5 s,2025-07-05T12:59:28.923Z
https://www.anxietyuk.org.uk/products/anxiety-condition/anxiety/facing-might-fears-about-health/,SLOW,0.8 s (SLOW),4.0 s (SLOW),0.009 (FAST),690 ms,4.9 s,2025-07-05T13:00:07.460Z
https://www.anxietyuk.org.uk/products/children-and-anxiety/children-and-young-people-booklet-instant-download/,SLOW,0.8 s (SLOW),3.9 s (SLOW),0.012 (FAST),560 ms,3.2 s,2025-07-05T14:45:34.288Z
https://www.anxietyuk.org.uk/products/fact-sheet/fact-sheets-downloadable/children-and-anxiety-fact-sheet-instant-download/,SLOW,0.8 s (SLOW),3.7 s (SLOW),0.01 (FAST),"1,210 ms",3.9 s,2025-07-05T14:46:24.445Z
https://www.anxietyuk.org.uk/products/fact-sheet/fact-sheets-downloadable/fear-of-the-dark-children-fact-sheet-instant-download/,SLOW,0.8 s (SLOW),4.7 s (SLOW),0.009 (FAST),"1,150 ms",3.6 s,2025-07-05T13:01:34.580Z
https://www.anxietyuk.org.uk/products/fact-sheet/fact-sheets-downloadable/school-phobia-fact-sheet-instant-download/,SLOW,0.9 s (SLOW),3.3 s (SLOW),0.006 (FAST),670 ms,3.4 s,2025-07-05T13:02:19.085Z
https://www.anxietyuk.org.uk/products/anxiety-condition/anxiety/nutrition-and-anxiety-a-self-help-guide/,SLOW,0.8 s (SLOW),8.5 s (SLOW),0.009 (FAST),730 ms,4.5 s,2025-07-05T13:02:55.982Z
https://www.anxietyuk.org.uk/blog/research-highlights-shift-workers-meal-times-affect-mood-guest-blog/,SLOW,1.0 s (SLOW),1.3 s (SLOW),0.051 (FAST),440 ms,2.9 s,2025-07-05T13:03:36.562Z
https://www.anxietyuk.org.uk/get-involved/blogs/write-for-us/,SLOW,0.8 s (SLOW),3.8 s (SLOW),0.002 (FAST),"1,230 ms",5.6 s,2025-07-05T13:04:11.593Z
https://www.anxietyuk.org.uk/blog/how-health-anxiety-can-be-managed/,SLOW,1.0 s (SLOW),1.4 s (SLOW),0.01 (FAST),550 ms,3.1 s,2025-07-05T13:05:00.907Z
https://www.anxietyuk.org.uk/blog/living-with-anxiety-and-ptsd/,SLOW,0.8 s (SLOW),1.7 s (SLOW),0.004 (FAST),490 ms,2.7 s,2025-07-05T13:05:35.195Z
